name,link_id,osm_way_id,from_node_id,to_node_id,dir_flag,length,lanes,free_speed,link_type_name,link_type,FT,AT,VDF,geometry,allowed_uses,from_biway
,2522,311045330,1004,1003,1,247.7781547,2,59,motorway,1,1,1,101,"LINESTRING (-112.1077711 33.4573821, -112.1076968 33.4584855, -112.1076565 33.4590971, -112.107637 33.4596075)",auto,0
,2523,311051569,1007,1008,1,369.7436295,2,55,motorway,1,1,1,101,"LINESTRING (-112.1098834 33.4650067, -112.1097906 33.4646922, -112.1094759 33.4635117, -112.1094041 33.4632399, -112.1093247 33.4629638, -112.1092616 33.4627663, -112.109194 33.4625997, -112.1091101 33.4624381, -112.1090494 33.4623283, -112.1089398 33.4621652, -112.1088676 33.4620719, -112.1087605 33.4619472, -112.108685 33.4618683)",auto,0
,2535,311523966,1003,1001,1,386.0963253,2,45,motorway,1,1,1,101,"LINESTRING (-112.107637 33.4596075, -112.1076337 33.4597305, -112.1076519 33.4599541, -112.1077001 33.4602294, -112.107759 33.4604108, -112.1078217 33.4605519, -112.1079067 33.4607294, -112.1079806 33.4608496, -112.1080607 33.4609625, -112.1081188 33.4610469, -112.1082196 33.4611755, -112.1083857 33.4613467, -112.1084791 33.4614253, -112.1086389 33.4615401, -112.1087987 33.4616549, -112.1090207 33.4617821, -112.1091888 33.4618628, -112.1096205 33.4620106, -112.1100148 33.4621023)",auto,0
Papago Freeway,2611,325145935,797,733,1,136.1963551,5,65,motorway,1,1,1,101,"LINESTRING (-112.0875434 33.461499, -112.0889929 33.4616938)",auto,0
Papago Freeway,2612,325145943,980,981,1,421.4795733,6,65,motorway,1,1,1,101,"LINESTRING (-112.0940396 33.461977, -112.0985831 33.4619612)",auto,0
Papago Freeway,2613,325145947,984,1045,1,298.3907981,6,65,motorway,1,1,1,101,"LINESTRING (-112.0941442 33.4615585, -112.0924571 33.4615564, -112.0917678 33.4615362, -112.0909309 33.461478)",auto,0
Papago Freeway,2633,325347555,1360,4,1,106.9086675,5,65,motorway,1,1,1,101,"LINESTRING (-112.0908468 33.4614707, -112.0897014 33.4613644)",auto,0
Papago Freeway,2708,325850626,2,859,1,48.30169882,4,65,motorway,1,1,1,101,"LINESTRING (-112.0375606 33.4521749, -112.0375453 33.4517407)",auto,0
Papago Freeway,2709,325850627,718,2,1,503.7017074,4,65,motorway,1,1,1,101,"LINESTRING (-112.0375098 33.4567046, -112.0375606 33.4521749)",auto,0
Piestewa Freeway,2710,325850628,820,711,1,365.2723685,2,55,motorway,1,1,1,101,"LINESTRING (-112.0366056 33.4587397, -112.0365651 33.4595159, -112.0365545 33.4597867, -112.036559 33.4599259, -112.0365636 33.4600524, -112.0365839 33.4602562, -112.0366166 33.4604468, -112.0367319 33.4608759, -112.0369428 33.4613705, -112.0372552 33.4619215)",auto,0
,2711,325850629,944,1319,1,47.16873479,2,45,motorway,1,1,1,101,"LINESTRING (-112.0380971 33.4472017, -112.0381037 33.4471135, -112.0381091 33.4469302, -112.03812 33.446778)",auto,0
,2712,325850630,899,1174,1,17.46028818,3,59,motorway,1,1,1,101,"LINESTRING (-112.0365716 33.4472138, -112.0365694 33.4473187, -112.0365683 33.4473708)",auto,0
Papago Freeway,2736,326178227,771,794,1,764.1502733,5,65,motorway,1,1,1,101,"LINESTRING (-112.0609673 33.462112, -112.0617174 33.4621463, -112.0623338 33.4621882, -112.0632268 33.4622428, -112.064023 33.4623037, -112.0648467 33.4623753, -112.0662387 33.4624926, -112.0669607 33.4625507, -112.0676811 33.4625982, -112.0683444 33.4626316, -112.0691769 33.4626029)",auto,0
Papago Freeway,2737,326178228,662,723,1,81.60090022,5,65,motorway,1,1,1,101,"LINESTRING (-112.0609567 33.4617401, -112.0600781 33.4617042)",auto,0
Papago Freeway,2740,327118866,769,731,1,712.8808327,6,65,motorway,1,1,1,101,"LINESTRING (-112.0467187 33.4622253, -112.0481002 33.4622357, -112.0509313 33.4622696, -112.0516041 33.4622718, -112.0529486 33.4622171, -112.0536954 33.4621748, -112.0543988 33.4621421)",auto,0
Papago Freeway,2741,327118867,661,725,1,150.5938726,6,65,motorway,1,1,1,101,"LINESTRING (-112.0472522 33.4618543, -112.0466659 33.4618236, -112.0456301 33.4618093)",auto,0
,2763,331012697,736,735,1,104.9237973,2,59,motorway,1,1,1,101,"LINESTRING (-112.0655776 33.4626693, -112.0656616 33.4627375, -112.0657294 33.4627842, -112.0657866 33.4628203, -112.065866 33.4628622, -112.0659617 33.4629031, -112.0660714 33.462943, -112.0661847 33.4629742, -112.0662681 33.4629907, -112.066333 33.4629985, -112.0664075 33.4630086, -112.0665938 33.4630221)",auto,0
,2764,331012698,1473,1527,1,40.22643549,2,59,motorway,1,1,1,101,"LINESTRING (-112.065268 33.4625938, -112.0652539 33.4624727, -112.0652399 33.4623851, -112.0652282 33.4623267, -112.0652117 33.4622794, -112.0651932 33.462239)",auto,0
,2765,331012699,1471,1531,1,30.39629038,2,59,motorway,1,1,1,101,"LINESTRING (-112.0650827 33.4618833, -112.065132 33.4620106, -112.0651612 33.4620875, -112.0651862 33.4621426)",auto,0
,2766,331018713,1529,1530,1,9.595502658,2,59,motorway,1,1,1,101,"LINESTRING (-112.0652807 33.4621377, -112.0652189 33.4622069)",auto,0
,2768,331018715,1531,1470,1,30.3092899,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651862 33.4621426, -112.0652117 33.4620865, -112.0652312 33.4620408, -112.0652467 33.4619959, -112.0652674 33.4619336, -112.0652833 33.4618826)",auto,0
,2769,331018716,1531,1530,1,7.766698629,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651862 33.4621426, -112.0652189 33.4622069)",auto,0
,2770,331018717,1526,1525,1,12.01593335,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651553 33.4621878, -112.0651191 33.462143, -112.0650788 33.4621007)",auto,0
,2771,331018719,1526,1531,1,5.785943584,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651553 33.4621878, -112.0651862 33.4621426)",auto,0
,2773,331018721,1525,737,1,40.20549241,2,59,motorway,1,1,1,101,"LINESTRING (-112.0650788 33.4621007, -112.0650257 33.4620456, -112.0649667 33.4619916, -112.0648685 33.4618956, -112.0647926 33.4618294)",auto,0
,2774,331018723,1527,1474,1,40.72009152,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651932 33.462239, -112.0651658 33.4622882, -112.065143 33.4623354, -112.0651266 33.4623744, -112.0651059 33.4624307, -112.0650916 33.4624737, -112.0650651 33.4625878)",auto,0
,2775,331018725,1527,1526,1,6.691257439,2,59,motorway,1,1,1,101,"LINESTRING (-112.0651932 33.462239, -112.0651553 33.4621878)",auto,0
,2777,331018729,1528,736,1,47.23390096,2,59,motorway,1,1,1,101,"LINESTRING (-112.0652775 33.4623274, -112.0653137 33.4623791, -112.0653534 33.4624317, -112.0653863 33.4624742, -112.065436 33.4625283, -112.0654932 33.4625887, -112.0655776 33.4626693)",auto,0
,2778,331018731,1524,1526,1,12.71962888,2,59,motorway,1,1,1,101,"LINESTRING (-112.0650748 33.4622804, -112.065129 33.4622176, -112.0651553 33.4621878)",auto,0
,2780,331018735,1530,1527,1,4.292315376,2,59,motorway,1,1,1,101,"LINESTRING (-112.0652189 33.4622069, -112.0651932 33.462239)",auto,0
,2781,331018737,1530,1528,1,14.45973744,2,59,motorway,1,1,1,101,"LINESTRING (-112.0652189 33.4622069, -112.0652527 33.462276, -112.0652775 33.4623274)",auto,0
,2810,354417265,809,810,1,158.1841103,2,59,motorway,1,1,1,101,"LINESTRING (-112.0836992 33.4615448, -112.085404 33.4615761)",auto,0
,2811,354417266,1756,1546,1,56.45485253,1,59,motorway,1,1,1,101,"LINESTRING (-112.0827694 33.4627444, -112.0828405 33.4625417, -112.0828502 33.4622453)",auto,0
,2812,354417267,1546,809,1,141.7394053,1,59,motorway,1,1,1,101,"LINESTRING (-112.0828502 33.4622453, -112.0828539 33.46213, -112.0828535 33.4619458, -112.082858 33.4618615, -112.0828602 33.4618026, -112.0828804 33.4617287, -112.0829041 33.4616854, -112.0829532 33.4616366, -112.0829997 33.4616034, -112.0830497 33.4615784, -112.0831087 33.4615661, -112.0831901 33.4615564, -112.0833014 33.4615542, -112.083436 33.4615571, -112.0835706 33.4615588, -112.0836992 33.4615448)",auto,0
,2816,354417591,1881,891,1,272.3380883,1,59,motorway,1,1,1,101,"LINESTRING (-112.0807916 33.4607834, -112.0802884 33.4608951, -112.079587 33.4610473, -112.0792879 33.461111, -112.0789808 33.4611782, -112.0787568 33.4612207, -112.0779403 33.4613642)",auto,0
,2817,354422361,1550,1419,1,32.21982246,2,59,motorway,1,1,1,101,"LINESTRING (-112.0827534 33.4614035, -112.0827192 33.461295, -112.0827018 33.4612368, -112.0826843 33.461182, -112.0826629 33.4611238)",auto,0
,2818,354422361,1419,1417,1,15.0866842,2,59,motorway,1,1,1,101,"LINESTRING (-112.0826629 33.4611238, -112.0826441 33.4610735, -112.0826307 33.4610433, -112.0826049 33.4609973)",auto,0
,2819,354422361,1417,1412,1,9.417930296,2,59,motorway,1,1,1,101,"LINESTRING (-112.0826049 33.4609973, -112.0825855 33.4609641, -112.0825578 33.4609223)",auto,0
,2820,354422361,1412,806,1,45.59961493,2,59,motorway,1,1,1,101,"LINESTRING (-112.0825578 33.4609223, -112.0825316 33.4608953, -112.0825047 33.4608715, -112.0824492 33.4608311, -112.0823845 33.4607822, -112.0823152 33.4607385, -112.0822412 33.4606967, -112.0821782 33.4606651)",auto,0
,2821,354422362,807,6,1,167.0617718,2,59,motorway,1,1,1,101,"LINESTRING (-112.0842098 33.4604879, -112.083845 33.4604252, -112.0833421 33.4603435, -112.0830913 33.4603044, -112.0830001 33.460282, -112.0829411 33.4602596, -112.0828955 33.460226, -112.0828566 33.4601835, -112.0828043 33.4601142, -112.0827748 33.4600593, -112.0827573 33.4600067, -112.0827319 33.4598915)",auto,0
,2822,354422364,802,1414,1,137.0565734,1,59,motorway,1,1,1,101,"LINESTRING (-112.0815892 33.461563, -112.0817467 33.4615731, -112.0818746 33.4615545, -112.0819932 33.4615378, -112.0820772 33.4615282, -112.0821334 33.4615262, -112.0821842 33.4615282, -112.0822358 33.4615378, -112.0822813 33.4615526, -112.0823206 33.4615661, -112.0823683 33.4615911, -112.0824153 33.4616246, -112.0824461 33.4616573, -112.0824731 33.461692, -112.0824877 33.4617164, -112.0825023 33.461746, -112.0825139 33.461773, -112.0825285 33.4618257, -112.0825401 33.4618906, -112.0825509 33.4619555, -112.0825593 33.4620197, -112.0825808 33.4621104)",auto,0
,2823,354422365,801,1885,1,102.8934535,1,59,motorway,1,1,1,101,"LINESTRING (-112.0791837 33.461897, -112.0797627 33.461817, -112.0802779 33.4617454)",auto,0
,2828,354732881,810,733,1,333.2239326,1,59,motorway,1,1,1,101,"LINESTRING (-112.085404 33.4615761, -112.0866107 33.461611, -112.0872123 33.4616252, -112.0878116 33.4616626, -112.0889929 33.4616938)",auto,0
,2837,355397542,1390,1559,1,27.71497117,2,59,motorway,1,1,1,101,"LINESTRING (-112.0825551 33.4606641, -112.0825863 33.4607527, -112.08262 33.4608397, -112.08265 33.4609002)",auto,0
,2838,355397542,1559,1418,1,14.05417461,2,59,motorway,1,1,1,101,"LINESTRING (-112.08265 33.4609002, -112.0826712 33.4609408, -112.08269 33.4609723, -112.0827125 33.4610153)",auto,0
,2839,355397542,1418,811,1,7.956194561,2,59,motorway,1,1,1,101,"LINESTRING (-112.0827125 33.4610153, -112.0827311 33.461045, -112.0827542 33.4610778)",auto,0
,2840,355397542,811,812,1,49.16391888,2,59,motorway,1,1,1,101,"LINESTRING (-112.0827542 33.4610778, -112.0827781 33.4611106, -112.0828089 33.4611479, -112.082849 33.4611851, -112.0828898 33.4612243, -112.082953 33.4612789, -112.0830123 33.4613233, -112.0830685 33.4613599, -112.0831199 33.4613938)",auto,0
,2875,358301626,1568,984,1,216.1388969,1,59,motorway,1,1,1,101,"LINESTRING (-112.0964644 33.4613913, -112.0963248 33.4614041, -112.0952224 33.4614534, -112.0941442 33.4615585)",auto,0
Black Canyon Freeway,2945,404808545,817,994,1,348.1065501,4,55,motorway,1,1,1,101,"LINESTRING (-112.1081005 33.4513633, -112.1080272 33.4544933)",auto,0
Black Canyon Freeway,2946,404808546,1887,816,1,385.098147,4,55,motorway,1,1,1,101,"LINESTRING (-112.1082768 33.4535833, -112.1082967 33.4516126, -112.1083017 33.4510604, -112.1083083 33.4505687, -112.1083224 33.4501203)",auto,0
,2986,406914808,1444,1438,1,3.841784867,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302531 33.462144, -112.0302332 33.4621137)",auto,0
,2987,406914809,1444,1445,1,15.15905769,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302531 33.462144, -112.0302077 33.4622111, -112.0301792 33.4622654)",auto,0
,2988,406914810,1439,1442,1,3.790323147,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302552 33.4620885, -112.0302746 33.4621185)",auto,0
,2989,406914811,1439,1440,1,14.79891784,1,59,motorway,1,1,1,101,"LINESTRING (-112.0302552 33.4620885, -112.0302879 33.4620455, -112.0303312 33.4619717)",auto,0
,2994,408597275,1369,1370,1,9.547795476,2,59,motorway,1,1,1,101,"LINESTRING (-112.0381912 33.4658313, -112.0380995 33.4658703)",auto,0
,2995,408597276,1369,1372,1,15.04367374,2,59,motorway,1,1,1,101,"LINESTRING (-112.0381912 33.4658313, -112.0383307 33.4659003)",auto,0
,2996,408597277,1370,1357,1,6.589703475,2,59,motorway,1,1,1,101,"LINESTRING (-112.0380995 33.4658703, -112.0380362 33.4658972)",auto,0
,2997,408597278,1370,1368,1,11.66666124,2,45,motorway,1,1,1,101,"LINESTRING (-112.0380995 33.4658703, -112.0379876 33.4658224)",auto,0
,2998,408597279,1368,1365,1,20.78376011,2,45,motorway,1,1,1,101,"LINESTRING (-112.0379876 33.4658224, -112.0377898 33.4657346)",auto,0
,2999,408597280,1368,1367,1,10.56450862,2,59,motorway,1,1,1,101,"LINESTRING (-112.0379876 33.4658224, -112.0380894 33.4657798)",auto,0
,3000,408597281,1367,1369,1,11.04372313,2,59,motorway,1,1,1,101,"LINESTRING (-112.0380894 33.4657798, -112.0381912 33.4658313)",auto,0
,3001,408597282,1367,1348,1,9.418919083,2,59,motorway,1,1,1,101,"LINESTRING (-112.0380894 33.4657798, -112.0381752 33.4657345)",auto,0
,3002,408597283,1357,759,1,73.47522856,2,59,motorway,1,1,1,101,"LINESTRING (-112.0380362 33.4658972, -112.0379006 33.4660073, -112.0377979 33.4661291, -112.0377429 33.4662218, -112.0377163 33.466285, -112.0376932 33.4663531, -112.0376718 33.4664645)",auto,0
,3008,408597286,1358,1370,1,7.132211337,2,45,motorway,1,1,1,101,"LINESTRING (-112.0381685 33.4658986, -112.0380995 33.4658703)",auto,0
,3009,408597287,1348,763,1,98.20878887,2,59,motorway,1,1,1,101,"LINESTRING (-112.0381752 33.4657345, -112.0383333 33.465631, -112.0384227 33.4655346, -112.0384812 33.4654579, -112.0385166 33.4653916, -112.0385463 33.4653124, -112.0385782 33.4652143, -112.0385918 33.4651361, -112.0386206 33.4649713)",auto,0
,3011,408597289,1349,1367,1,9.452225045,2,59,motorway,1,1,1,101,"LINESTRING (-112.0380031 33.4657346, -112.0380894 33.4657798)",auto,0
,3490,436952414,756,1345,1,79.02240594,2,59,motorway,1,1,1,101,"LINESTRING (-112.0376145 33.4651683, -112.0376086 33.4653239, -112.0376265 33.465456, -112.037618 33.4655035, -112.0376076 33.4655553, -112.0375672 33.4656243, -112.0375099 33.4656701, -112.0373088 33.4657311)",auto,0
,3608,436957205,10,1509,1,14.18091991,2,59,motorway,1,1,1,101,"LINESTRING (-112.0477749 33.4615728, -112.0476222 33.4615788)",auto,0
,3609,436957208,1806,10,1,48.78417237,3,59,motorway,1,1,1,101,"LINESTRING (-112.0483007 33.4615783, -112.0478974 33.4615766, -112.0477749 33.4615728)",auto,0
,3654,436968133,1828,1203,1,54.53390134,4,59,motorway,1,1,1,101,"LINESTRING (-112.0380488 33.4493801, -112.038067 33.4488899)",auto,0
,3655,436968137,1820,1173,1,50.56915821,4,59,motorway,1,1,1,101,"LINESTRING (-112.0380718 33.4478223, -112.0380798 33.4474304, -112.0380845 33.4473677)",auto,0
,3656,436968138,1183,898,1,17.22665275,2,45,motorway,1,1,1,101,"LINESTRING (-112.0365511 33.4481986, -112.0365501 33.4482471, -112.0365479 33.4483535)",auto,0
,3657,436968139,1819,1183,1,55.42795125,4,45,motorway,1,1,1,101,"LINESTRING (-112.0365615 33.4477002, -112.0365523 33.4481399, -112.0365511 33.4481986)",auto,0
,3658,436968140,903,1194,1,4.525975871,4,59,motorway,1,1,1,101,"LINESTRING (-112.0380634 33.448258, -112.038064 33.4482173)",auto,0
,3659,436968140,1194,1820,1,43.92798782,4,59,motorway,1,1,1,101,"LINESTRING (-112.038064 33.4482173, -112.0380653 33.4481403, -112.0380718 33.4478223)",auto,0
Papago Freeway,3678,437360247,890,1842,1,118.881243,6,65,motorway,1,1,1,101,"LINESTRING (-112.0692027 33.4621947, -112.0683683 33.4622292, -112.0679223 33.4622207)",auto,0
Papago Freeway,3679,437360248,732,1840,1,232.6118894,6,65,motorway,1,1,1,101,"LINESTRING (-112.0780948 33.4618439, -112.0790561 33.4617723, -112.0805595 33.4614847)",auto,0
Papago Freeway,3680,437360249,1840,1839,1,122.0929788,6,65,motorway,1,1,1,101,"LINESTRING (-112.0805595 33.4614847, -112.0810225 33.4613961, -112.0818554 33.4612982)",auto,0
Papago Freeway,3681,437360250,1842,1841,1,128.1633991,5,65,motorway,1,1,1,101,"LINESTRING (-112.0679223 33.4622207, -112.067683 33.4622162, -112.0669861 33.4621673, -112.0665452 33.4621324)",auto,0
,3682,437360251,1843,1105,1,74.03661544,2,59,motorway,1,1,1,101,"LINESTRING (-112.0685514 33.462457, -112.0691145 33.4624495, -112.0692505 33.4624466, -112.0693494 33.462447)",auto,0
Black Canyon Freeway,3683,437362857,816,1498,1,70.19463133,4,55,motorway,1,1,1,101,"LINESTRING (-112.1083224 33.4501203, -112.1083107 33.4494891)",auto,0
Black Canyon Freeway,3684,437362864,1498,1845,1,110.9172455,4,55,motorway,1,1,1,101,"LINESTRING (-112.1083107 33.4494891, -112.1083083 33.4486084, -112.1083079 33.4484916)",auto,0
,3685,437362870,1844,1361,1,24.55757472,2,59,motorway,1,1,1,101,"LINESTRING (-112.108669 33.4475566, -112.108744 33.4473448)",auto,0
,3692,437370419,1048,1848,1,52.92815264,2,35,motorway,1,1,1,101,"LINESTRING (-112.0985457 33.4621381, -112.0991162 33.4621309)",auto,0
Papago Freeway,3702,437491399,858,1851,1,67.8763419,4,65,motorway,1,1,1,101,"LINESTRING (-112.0375636 33.4510291, -112.0375785 33.4504188)",auto,0
,3703,437491400,762,1358,1,122.8596703,2,45,motorway,1,1,1,101,"LINESTRING (-112.0386716 33.4668931, -112.0385963 33.4666978, -112.038528 33.4664013, -112.0384951 33.4662922, -112.0384515 33.4661994, -112.0384059 33.4661255, -112.0383549 33.4660668, -112.0382838 33.4659872, -112.0381685 33.4658986)",auto,0
,3705,449374146,788,899,1,65.11766662,3,45,motorway,1,1,1,101,"LINESTRING (-112.0365754 33.4466282, -112.0365737 33.4471126, -112.0365716 33.4472138)",auto,0
,3721,455465499,1964,1359,1,81.39403113,1,59,motorway,1,1,1,101,"LINESTRING (-112.0294535 33.4625236, -112.0296906 33.4625269, -112.0299051 33.4625337, -112.0299968 33.4625564, -112.0300642 33.4625928, -112.0301273 33.462671, -112.0301798 33.4627763)",auto,0
,3723,455465501,340,1857,1,101.7872342,1,59,motorway,1,1,1,101,"LINESTRING (-112.030243 33.4604182, -112.0300811 33.4608654, -112.0300885 33.4613136)",auto,0
,3724,455465502,1857,755,1,74.04466253,1,59,motorway,1,1,1,101,"LINESTRING (-112.0300885 33.4613136, -112.0300832 33.4613776, -112.0300759 33.4614302, -112.0300583 33.4614672, -112.0300342 33.4615118, -112.0299803 33.4615655, -112.0299173 33.461605, -112.0298381 33.4616348, -112.0297765 33.4616432, -112.029711 33.4616435, -112.0295385 33.4616251)",auto,0
,3725,455465503,751,619,1,417.2710717,1,59,motorway,1,1,1,101,"LINESTRING (-112.0309224 33.4624597, -112.0313308 33.462549, -112.0314786 33.4625697, -112.0316903 33.4625889, -112.0318986 33.4625943, -112.032107 33.462592, -112.0323044 33.4625799, -112.0324706 33.4625618, -112.0327065 33.4625145, -112.0332197 33.4624097, -112.0335633 33.4623453, -112.0336952 33.4623185, -112.0340156 33.4622646, -112.0343977 33.4622307, -112.0348544 33.4622217, -112.0353536 33.4621638)",auto,0
,3726,455465504,753,1608,1,114.3634257,2,59,motorway,1,1,1,101,"LINESTRING (-112.0313342 33.4614973, -112.0309522 33.4616103, -112.0308615 33.4616492, -112.0307491 33.4617028, -112.0306428 33.4617578, -112.0305695 33.4618129, -112.0304807 33.4618869, -112.0303845 33.4619896, -112.0303317 33.462051)",auto,0
,3735,459571213,1203,904,1,58.93909635,3,59,motorway,1,1,1,101,"LINESTRING (-112.038067 33.4488899, -112.0380599 33.4484695, -112.0380617 33.4483599)",auto,0
,3736,459571214,1173,944,1,18.49534113,2,45,motorway,1,1,1,101,"LINESTRING (-112.0380845 33.4473677, -112.0380891 33.4473075, -112.0380971 33.4472017)",auto,0
,3801,527551281,763,1870,1,37.80626093,2,59,motorway,1,1,1,101,"LINESTRING (-112.0386206 33.4649713, -112.038631 33.4647666, -112.0386285 33.4646315)",auto,0
,3802,527551282,1870,215,1,245.9284554,1,59,motorway,1,1,1,101,"LINESTRING (-112.0386285 33.4646315, -112.0386177 33.4644817, -112.0385958 33.4643468, -112.0384786 33.4638026, -112.038427 33.4635522, -112.0383955 33.4633992, -112.0383413 33.4628048, -112.0382961 33.4624396)",auto,0
,3803,527551283,761,762,1,30.73628251,2,45,motorway,1,1,1,101,"LINESTRING (-112.0387074 33.4671679, -112.0386716 33.4668931)",auto,0
,3808,527759136,3,1871,1,144.6988765,1,59,motorway,1,1,1,101,"LINESTRING (-112.0376398 33.4511865, -112.0376766 33.4509904, -112.0378258 33.450344, -112.0379384 33.4499095)",auto,0
,3809,527759137,904,903,1,11.33186074,3,59,motorway,1,1,1,101,"LINESTRING (-112.0380617 33.4483599, -112.0380634 33.448258)",auto,0
,3810,527759138,1174,1819,1,36.63304204,4,59,motorway,1,1,1,101,"LINESTRING (-112.0365683 33.4473708, -112.0365669 33.4474387, -112.0365615 33.4477002)",auto,0
,3811,527759139,1872,823,1,52.01697172,1,45,motorway,1,1,1,101,"LINESTRING (-112.0379192 33.445142, -112.0378179 33.4446819)",auto,0
,3812,527759140,786,1872,1,150.3928931,2,45,motorway,1,1,1,101,"LINESTRING (-112.0381346 33.4464787, -112.0381306 33.4463791, -112.0381285 33.4462301, -112.0380977 33.4458864, -112.0379648 33.445349, -112.0379192 33.445142)",auto,0
,3813,527816635,738,1873,1,129.4180661,2,59,motorway,1,1,1,101,"LINESTRING (-112.0638684 33.461518, -112.062474 33.4615553)",auto,0
,3814,527816636,1873,723,1,222.9415754,1,59,motorway,1,1,1,101,"LINESTRING (-112.062474 33.4615553, -112.0623584 33.4615588, -112.0616695 33.4615852, -112.0609492 33.4616282, -112.0600781 33.4617042)",auto,0
,3815,527816645,1874,1806,1,82.56088336,3,59,motorway,1,1,1,101,"LINESTRING (-112.0491907 33.4615789, -112.0483007 33.4615783)",auto,0
,3816,527816646,1875,1874,1,57.73519565,2,59,motorway,1,1,1,101,"LINESTRING (-112.0498118 33.4616087, -112.049605 33.4615927, -112.0494019 33.4615829, -112.0491907 33.4615789)",auto,0
,3817,527816647,1876,1431,1,76.61382312,4,59,motorway,1,1,1,101,"LINESTRING (-112.0623002 33.4624382, -112.0623239 33.4624423, -112.0631075 33.4625836)",auto,0
,3818,527816648,720,1876,1,351.8858271,2,59,motorway,1,1,1,101,"LINESTRING (-112.0585343 33.4621343, -112.0592581 33.4622053, -112.0601024 33.4622222, -112.060972 33.462237, -112.0613529 33.4622889, -112.0617339 33.4623404, -112.0623002 33.4624382)",auto,0
,3819,527816652,1877,744,1,44.12254849,2,45,motorway,1,1,1,101,"LINESTRING (-112.0383179 33.4652011, -112.0383632 33.4648061)",auto,0
,3820,527816653,752,753,1,51.64912464,1,59,motorway,1,1,1,101,"LINESTRING (-112.0318845 33.4614315, -112.0316884 33.4614431, -112.0315294 33.4614644, -112.0313342 33.4614973)",auto,0
,3821,527816654,714,715,1,61.72015269,2,65,motorway,1,1,1,101,"LINESTRING (-112.0379308 33.4650035, -112.0380006 33.4655555)",auto,0
Papago Freeway,3822,527830721,731,720,1,383.7006513,7,65,motorway,1,1,1,101,"LINESTRING (-112.0543988 33.4621421, -112.0551343 33.462124, -112.0558953 33.4621071, -112.0585343 33.4621343)",auto,0
,3837,528363154,4,1880,1,152.2867045,1,59,motorway,1,1,1,101,"LINESTRING (-112.0897014 33.4613644, -112.0880899 33.4611032)",auto,0
,3838,528363159,740,1881,1,72.18636984,2,59,motorway,1,1,1,101,"LINESTRING (-112.0815436 33.4606165, -112.0807916 33.4607834)",auto,0
Deck Park Tunnel,3839,528363163,776,7,1,149.0847127,5,65,motorway,1,1,1,101,"LINESTRING (-112.0779832 33.4614573, -112.0763859 33.4616053)",auto,0
,3840,528363171,1314,1882,1,102.0600204,1,59,motorway,1,1,1,101,"LINESTRING (-112.069215 33.4620093, -112.0683736 33.4619275, -112.0681246 33.4618896)",auto,0
,3841,528363173,1882,774,1,135.788172,2,59,motorway,1,1,1,101,"LINESTRING (-112.0681246 33.4618896, -112.0675208 33.4617977, -112.0670165 33.4617073, -112.0666925 33.4616389)",auto,0
,3842,528363175,735,1883,1,78.86144962,2,59,motorway,1,1,1,101,"LINESTRING (-112.0665938 33.4630221, -112.0669304 33.4630098, -112.0673926 33.4629642, -112.0674399 33.4629585)",auto,0
,3843,528363178,1883,773,1,163.5374054,1,59,motorway,1,1,1,101,"LINESTRING (-112.0674399 33.4629585, -112.0683453 33.4628494, -112.0691769 33.4627103)",auto,0
Deck Park Tunnel,3844,528363181,794,721,1,66.86027683,5,65,motorway,1,1,1,101,"LINESTRING (-112.0691769 33.4626029, -112.0698897 33.4625138)",auto,0
,3845,528363188,1884,802,1,62.01325786,3,59,motorway,1,1,1,101,"LINESTRING (-112.0809298 33.4616547, -112.0815892 33.461563)",auto,0
,3846,528363192,1885,1884,1,61.30864403,2,59,motorway,1,1,1,101,"LINESTRING (-112.0802779 33.4617454, -112.0809298 33.4616547)",auto,0
,3847,528363225,1886,1844,1,87.75410375,2,59,motorway,1,1,1,101,"LINESTRING (-112.1085732 33.4483417, -112.1086282 33.4478564, -112.108669 33.4475566)",auto,0
Black Canyon Freeway,3848,528363226,993,1887,1,59.75825355,5,55,motorway,1,1,1,101,"LINESTRING (-112.1082714 33.4541207, -112.1082768 33.4535833)",auto,0
,3849,528363228,1502,1363,1,87.89772661,3,59,motorway,1,1,1,101,"LINESTRING (-112.1084137 33.4570564, -112.1083933 33.4562661)",auto,0
,3850,528363229,999,1502,1,102.104921,3,59,motorway,1,1,1,101,"LINESTRING (-112.1083937 33.4579745, -112.1084137 33.4570564)",auto,0
,3851,528363230,1006,1009,1,46.98532904,2,45,motorway,1,1,1,101,"LINESTRING (-112.1016946 33.4613796, -112.1011904 33.4614198)",auto,0
,3852,528363231,1000,990,1,73.89776466,2,59,motorway,1,1,1,101,"LINESTRING (-112.1134829 33.462203, -112.1142795 33.4622075)",auto,0
,3853,528363234,987,999,1,54.04245873,2,59,motorway,1,1,1,101,"LINESTRING (-112.1084064 33.4584604, -112.1083937 33.4579745)",auto,0
